Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
68,Marc Gasol\gasolma01,C,30,MEM,11,11,37.8,6.5,16.4,0.394,0,0.2,0,6.5,16.2,0.399,0.394,6.8,8,0.852,1.7,8.5,10.3,4.5,0.9,1.7,1.5,3,19.7,21.3,0.496,0.011,0.489,4.9,25.4,15,20.5,1.3,4.2,6.8,25.8,0.8,0.6,1.4,0.161,0.8,5,5.8,0.8
69,Pau Gasol\gasolpa01,PF,34,CHI,10,10,31.7,5.6,11.5,0.487,0,0.4,0,5.6,11.1,0.505,0.487,3.2,4.2,0.762,1.7,7.7,9.4,3.1,0.5,2.1,2.1,1.8,14.4,20.1,0.539,0.035,0.365,6,26.1,16.3,18.1,0.8,5.3,13.6,22.2,0.4,0.7,1.1,0.166,-0.2,3.6,3.4,0.4
70,Alonzo Gee\geeal01,SF,27,POR,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0,16.3,,,,0,36.5,18,47.9,0,0,,0,0,0,0,0.181,-5.3,2.7,-2.6,0
71,Taj Gibson\gibsota01,PF,29,CHI,12,2,23,2.8,6,0.472,0,0,,2.8,6,0.472,0.472,1.8,2.5,0.7,2.1,3.4,5.5,1,0.3,1,0.9,2.1,7.4,14.3,0.522,0,0.417,10.1,16,13.1,7.3,0.8,3.5,11.4,15.9,0.3,0.4,0.8,0.132,-1.2,1.4,0.2,0.2
72,Manu Ginobili\ginobma01,SG,37,SAS,7,0,18.7,2.1,6.1,0.349,1.1,3.1,0.364,1,3,0.333,0.442,2.6,3.3,0.783,0.6,2.9,3.4,4.6,0.6,0.9,2,2.7,8,17.1,0.527,0.512,0.535,3.2,16.8,9.8,36.4,1.6,3.6,20.9,23,0.2,0.2,0.3,0.117,0.7,3.2,3.9,0.2
73,Drew Gooden\goodedr01,PF,33,WAS,10,0,17.8,2.3,6.1,0.377,1.2,2.6,0.462,1.1,3.5,0.314,0.475,1,1.3,0.769,1.3,4.2,5.5,0.8,0.2,1,1.4,2.1,6.8,12.5,0.51,0.426,0.213,8.2,24.8,16.8,7,0.6,4.4,17.3,20.1,0,0.3,0.3,0.083,-2.2,1.8,-0.4,0.1
74,Eric Gordon\gordoer01,SG,26,NOP,4,4,35.8,7,15.8,0.444,3.3,8,0.406,3.8,7.8,0.484,0.548,1.3,1.5,0.833,0.5,1.8,2.3,3.8,0.5,0.5,2.5,2.8,18.5,14.6,0.564,0.508,0.095,2.4,5.3,3.9,18.2,0.7,1.2,13,24.5,0.2,-0.1,0,0.008,0.1,0.1,0.2,0.1
75,Marcin Gortat\gortama01,C,30,WAS,10,10,30.7,5.4,8.6,0.628,0,0,,5.4,8.6,0.628,0.628,1.6,2.4,0.667,2.7,6.1,8.8,2.2,0.6,1.1,1.6,2.9,12.4,19.4,0.642,0,0.279,9.9,20.9,15.6,12.1,1,2.8,14.2,16.3,0.8,0.5,1.3,0.202,2.4,3.1,5.6,0.6
76,Danny Green\greenda02,SG,27,SAS,7,7,29.1,3,8.7,0.344,1.7,5.7,0.3,1.3,3,0.429,0.443,0.6,0.9,0.667,1,2.1,3.1,2.1,1,1,0.7,1.7,8.3,10.5,0.456,0.656,0.098,3.5,8.1,5.8,10.8,1.7,2.7,7.3,15.1,0.1,0.2,0.2,0.053,-0.7,2.9,2.2,0.2
77,Draymond Green\greendr01,PF,24,GSW,21,21,37.3,4.8,11.4,0.417,1.1,4.3,0.264,3.6,7.1,0.51,0.467,3,4.1,0.736,2.2,7.9,10.1,5.2,1.8,1.2,2.8,4.2,13.7,16.6,0.517,0.379,0.363,6.5,22.8,14.7,21.2,2.5,2.5,17.2,19.2,0.9,1.7,2.6,0.161,1.7,4.3,6,1.6
78,JaMychal Green\greenja01,PF,24,MEM,5,0,1.6,0,0.4,0,0,0.2,0,0,0.2,0,0,0.4,0.4,1,0,0.6,0.6,0,0.2,0.2,0,0.2,0.4,16.8,0.347,0.5,1,0,42.2,20.7,0,6.5,11.4,0,16.4,0,0,0,0.143,-8.6,7.4,-1.1,0
79,Jeff Green\greenje02,SF,28,MEM,11,2,27.1,3.3,9.8,0.333,0.4,1.6,0.222,2.9,8.2,0.356,0.352,2,2.4,0.846,0.8,3.9,4.7,1.7,0.5,0.5,1.5,1.6,8.9,7.9,0.41,0.167,0.241,3.3,16.2,9.6,10.2,0.9,1.5,11.8,20.8,-0.5,0.3,-0.2,-0.033,-4.9,1.6,-3.3,-0.1
80,Blake Griffin\griffbl01,PF,25,LAC,14,14,39.8,10,19.6,0.511,0.1,0.5,0.143,9.9,19.1,0.521,0.513,5.4,7.6,0.717,2.7,10,12.7,6.1,1,1,3.2,3.1,25.5,24.8,0.557,0.026,0.387,7.3,26.1,16.8,27.3,1.2,2.2,12.3,28.5,1.5,0.6,2.1,0.179,2.6,3.8,6.4,1.2
81,Jorge Gutierrez\gutiejo01,PG,26,MIL,1,0,12,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,1,0,0,0,1,2,6.5,0.5,0,0,0,9.7,4.4,13.8,0,0,0,7.5,0,0,0,0.047,-5.4,-1.7,-7.2,0
82,Tyler Hansbrough\hansbty01,PF,29,TOR,4,2,12,0.3,1.3,0.2,0,0,,0.3,1.3,0.2,0.2,0.8,1,0.75,0.3,1.3,1.5,0.8,0.5,0.3,0.5,2,1.3,3.5,0.37,0,0.8,2.2,12.6,7.1,8.6,2.1,1.8,22.8,8.2,0,0,0,-0.042,-8.4,3.9,-4.5,0
83,James Harden\hardeja01,SG,25,HOU,17,17,37.4,7.6,17.3,0.439,2.4,6.3,0.383,5.2,11,0.471,0.509,9.6,10.5,0.916,0.7,5,5.7,7.5,1.6,0.4,4.5,2.9,27.2,24.8,0.62,0.364,0.605,2,13.7,7.9,35,2.1,0.9,17.1,29.5,2.3,0.3,2.7,0.202,5.8,1.7,7.5,1.5
84,Devin Harris\harride01,PG,31,DAL,4,0,18.5,2,5.8,0.348,0,2.8,0,2,3,0.667,0.348,2,2.3,0.889,0.3,1.8,2,1,0.5,0,1,2.5,6,5.8,0.445,0.478,0.391,1.3,10.1,5.6,7.1,1.3,0,12.9,17.1,0,0,0,-0.031,-4.5,0.3,-4.2,0
85,Joe Harris\harrijo01,SG,23,CLE,6,0,2.7,0.3,1,0.333,0.2,0.5,0.333,0.2,0.5,0.333,0.417,0.5,0.7,0.75,0,0.2,0.2,0.2,0,0,0.2,0.2,1.3,10.9,0.515,0.5,0.667,0,6.8,3.4,10.7,0,0,11.4,24.8,0,0,0,0.064,-2.1,-4.8,-6.9,0
86,Spencer Hawes\hawessp01,PF,26,LAC,8,0,7.1,1.1,2.1,0.529,0.4,0.8,0.5,0.8,1.4,0.545,0.618,0.3,0.3,1,0.4,1.3,1.6,0.6,0.3,0.4,0.1,1.5,2.9,18.8,0.643,0.353,0.118,5.6,18.2,12,13.3,1.7,4.5,5.3,14.4,0.2,0.1,0.3,0.216,1.9,3.3,5.2,0.1
87,Brendan Haywood\haywobr01,C,35,CLE,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,-21,0,0,0,0,0,0,0,0,0,0,22.7,0,0,0,-0.521,-21.3,-5.2,-26.5,0
88,John Henson\hensojo01,C,24,MIL,6,0,25.5,4,6.8,0.585,0,0.2,0,4,6.7,0.6,0.585,0.8,2.3,0.357,3.5,4.5,8,0.7,0.8,1.7,1.8,2.3,8.8,17.4,0.562,0.024,0.341,13.4,20.5,16.6,4.9,1.7,5.8,18.9,17.1,0.1,0.2,0.3,0.087,-2.9,3.3,0.3,0.1
89,Nene Hilario\hilarne01,PF,32,WAS,10,10,25.7,3.4,7.6,0.447,0,0,,3.4,7.6,0.447,0.447,1.1,2.3,0.478,2.5,4.1,6.6,1.5,0.9,0.3,1.4,3.2,7.9,11.1,0.459,0,0.303,10.9,16.8,13.9,9.2,1.8,0.9,14,17.3,0,0.4,0.4,0.074,-1.9,2.1,0.1,0.1
90,Kirk Hinrich\hinriki01,SG,34,CHI,10,0,12.6,0.9,1.9,0.474,0.6,1,0.6,0.3,0.9,0.333,0.632,0.2,0.3,0.667,0,0.5,0.5,1.1,0.3,0.1,0.1,1.4,2.6,9.2,0.64,0.526,0.158,0,4.3,2.2,13.5,1.3,0.6,4.7,7.7,0.2,0.1,0.4,0.134,0.1,-1.5,-1.4,0
91,Jrue Holiday\holidjr01,PG,24,NOP,3,0,18.3,2.3,6.3,0.368,0.3,1.3,0.25,2,5,0.4,0.395,1.3,1.3,1,0.7,0.3,1,4.3,0.7,0.3,1.7,1,6.3,13.6,0.458,0.211,0.211,4.1,2,3,36.7,1.9,1.6,19.4,21.4,0,0,0,-0.027,-4.1,0,-4.1,0
92,Justin Holiday\holidju01,SG,25,GSW,5,0,2.2,0.2,0.4,0.5,0.2,0.2,1,0,0.2,0,0.75,0,0,,0,0.2,0.2,0.2,0,0,0.4,0.2,0.6,1.9,0.75,0.5,0,0,9.8,5,13.1,0,0,50,16.3,0,0,0,-0.078,-6.1,-2.2,-8.3,0
93,Al Horford\horfoal01,C,28,ATL,16,16,32.6,6.7,13.2,0.507,0.1,0.6,0.222,6.6,12.6,0.52,0.512,0.9,1.3,0.75,2.5,6.1,8.6,3.7,0.8,1.4,1.6,2.1,14.4,19.8,0.525,0.043,0.095,8.2,20.1,14.2,20.4,1.3,3.6,10.2,21.4,0.8,0.7,1.5,0.141,0.6,2.7,3.3,0.7
94,Dwight Howard\howardw01,C,29,HOU,17,17,33.8,6.2,10.7,0.577,0,0,,6.2,10.7,0.577,0.577,4,9.7,0.412,3.6,10.4,14,1.2,1.4,2.3,2.2,3.5,16.4,20.4,0.546,0,0.907,11.3,31.4,21.5,5.9,1.9,5.4,12.7,21.2,0.6,0.9,1.5,0.126,-2.9,4.8,1.9,0.6
95,Lester Hudson\hudsole01,SG,30,LAC,7,0,5.4,0.9,2,0.429,0.3,1,0.286,0.6,1,0.571,0.5,0,0,,0,0.1,0.1,1,0.3,0.1,0.4,1.1,2,10.5,0.5,0.5,0,0,2.7,1.4,28,2.6,2.3,17.6,19.4,0,0,0,0.033,-2.5,-2,-4.5,0
96,Kris Humphries\humphkr01,PF,29,WAS,1,0,5,1,1,1,0,0,,1,1,1,1,0,0,,0,3,3,0,0,0,0,1,2,21.6,1,0,0,0,63.1,32.6,0,0,0,0,8.9,0,0,0,0.296,-3.6,-5.4,-8.9,0
97,Andre Iguodala\iguodan01,SF,31,GSW,21,3,30.2,3.9,8.1,0.474,1.4,3.9,0.354,2.5,4.2,0.584,0.558,1.3,3.1,0.415,0.8,3.7,4.5,3.6,1.2,0.3,0.7,2,10.4,15.4,0.546,0.48,0.38,2.8,13.2,8.1,18,2,0.9,6.6,15.1,1.3,1,2.2,0.17,2.9,1.3,4.1,1
98,Ersan Ilyasova\ilyaser01,PF,27,MIL,6,6,23.7,3.3,10.2,0.328,0.8,3.8,0.217,2.5,6.3,0.395,0.369,1.2,1.7,0.7,1,2.8,3.8,0.5,0.8,0.5,0.8,1.7,8.7,8,0.398,0.377,0.164,4.1,13.9,8.6,3.9,1.8,1.9,7.1,22.3,-0.3,0.1,-0.1,-0.046,-5.2,-1.1,-6.3,-0.2
99,Kyrie Irving\irvinky01,PG,22,CLE,13,13,35.7,6.2,14.2,0.438,2.1,4.6,0.45,4.2,9.6,0.432,0.511,4.5,5.3,0.841,0.8,2.8,3.6,3.8,1.3,0.8,1.5,2.2,19,20.9,0.573,0.324,0.373,2.4,8.6,5.6,20.1,1.9,2,8.5,23,1.5,0.5,2,0.209,3.9,0.7,4.6,0.8
100,Jarrett Jack\jackja01,PG,31,BRK,6,0,25.5,4.7,9,0.519,0.8,2.5,0.333,3.8,6.5,0.59,0.565,2.2,2.2,1,0.3,3.8,4.2,4.5,1.2,0.2,3.3,2.3,12.3,17.6,0.62,0.278,0.241,1.4,16.3,8.8,31.6,2.3,0.6,25.1,23.9,0.1,0.2,0.3,0.09,0.2,1.9,2.1,0.2
101,Bernard James\jamesbe01,C,29,DAL,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.039,-6.2,2.7,-3.5,0
102,LeBron James\jamesle01,SF,30,CLE,20,20,42.2,11.4,27.2,0.417,1.3,5.5,0.227,10.1,21.7,0.465,0.44,6.1,8.4,0.731,1.9,9.5,11.3,8.5,1.7,1.1,4.1,2.9,30.1,25.3,0.487,0.202,0.307,4.9,24.3,14.7,45.2,2.1,2.1,11.7,37.6,1.6,1.5,3,0.173,5.9,5.1,11,2.7
103,Richard Jefferson\jefferi01,SF,34,DAL,4,2,12.8,1.3,3.5,0.357,0.8,2,0.375,0.5,1.5,0.333,0.464,0.5,0.5,1,0,0.5,0.5,0.3,0.5,0,0.8,2.3,3.8,3.5,0.504,0.571,0.143,0,4.2,2,2.6,1.8,0,16.8,14.3,0,0,0,-0.032,-4.2,0.4,-3.8,0
104,John Jenkins\jenkijo01,SG,23,ATL,4,0,5.3,1,1.5,0.667,0.5,1,0.5,0.5,0.5,1,0.833,0,0,,0.3,0.5,0.8,0,0,0,0,0.5,2.5,19,0.833,0.667,0,5.1,10.2,7.6,0,0,0,0,13,0.1,0,0.1,0.202,3.7,-6,-2.2,0
105,Jonas Jerebko\jerebjo01,PF,27,BOS,4,0,17,1.3,3.8,0.333,0,1,0,1.3,2.8,0.455,0.333,0.3,0.5,0.5,1,2.5,3.5,0.3,0.5,0.3,0.8,2.3,2.8,3.3,0.346,0.267,0.133,6.3,16.5,11.3,2.3,1.5,1.4,15.9,12.4,-0.1,0,-0.1,-0.073,-7.4,2.8,-4.6,0
106,Amir Johnson\johnsam01,PF,27,TOR,4,2,28,5,7.3,0.69,0,0.3,0,5,7,0.714,0.69,1.5,3,0.5,1.8,5.3,7,1,0.3,0.8,1.8,4,11.5,16,0.671,0.034,0.414,6.7,22.7,14.2,6.3,0.5,2.3,17,16.6,0.2,0,0.2,0.089,-2.9,1.5,-1.4,0
107,James Johnson\johnsja01,PF,27,TOR,2,0,6,1,3,0.333,0,0,,1,3,0.333,0.333,0,3,0,0,1,1,0.5,0,0,0,0,2,-3.9,0.231,0,1,0,20.1,9.5,14.4,0,0,0,32.4,-0.1,0,-0.1,-0.439,-15.7,-3.4,-19,-0.1
108,Joe Johnson\johnsjo02,SG,33,BRK,6,6,41.5,5.7,15.7,0.362,2,6.8,0.293,3.7,8.8,0.415,0.426,3.2,4,0.792,0.8,6.8,7.7,4.8,1.2,0,0.8,2.7,16.5,14.2,0.473,0.436,0.255,2.2,17.9,10,19.3,1.4,0,4.6,20.1,0.3,0.2,0.5,0.089,0.3,1.4,1.7,0.2
109,Nick Johnson\johnsni01,SG,22,HOU,9,0,5.4,0.4,1.9,0.235,0.1,0.8,0.143,0.3,1.1,0.3,0.265,0.3,0.3,1,0.1,0.3,0.4,0.4,0,0.1,0.4,0.8,1.3,-1.1,0.328,0.412,0.176,2.1,6.3,4.2,11.7,0,1.6,17.9,19,-0.2,0,-0.2,-0.165,-9.2,-1.1,-10.3,-0.1
110,Dahntay Jones\jonesda02,SF,34,LAC,11,0,1.6,0.2,0.2,1,0,0,,0.2,0.2,1,1,0,0,,0,0.1,0.1,0,0.2,0,0,0.6,0.4,9.6,1,0,0,0,5.8,2.9,0,5.4,0,0,4.8,0,0,0.1,0.175,0.6,3.1,3.7,0
111,James Jones\jonesja02,SF,34,CLE,20,0,15.6,1.3,3.8,0.347,1.1,3.2,0.344,0.2,0.6,0.364,0.493,0.7,0.7,0.929,0.1,1.4,1.5,0.5,0.4,0.2,0.3,2.1,4.4,7.9,0.536,0.853,0.187,0.4,9.8,5.1,4.6,1.4,0.8,5.8,12.6,0.4,0.3,0.6,0.1,-0.3,-0.2,-0.5,0.1
112,Terrence Jones\joneste01,PF,23,HOU,17,9,23.6,3.9,9.4,0.421,0.2,1.1,0.158,3.8,8.2,0.457,0.431,2.1,3.2,0.667,1.7,3.1,4.8,1,0.5,0.7,0.9,1.8,10.2,12.9,0.473,0.119,0.34,7.6,13.3,10.5,6.9,0.9,2.4,8,20.7,0.2,0.1,0.3,0.037,-3.7,1.1,-2.6,-0.1
113,DeAndre Jordan\jordade01,C,26,LAC,14,14,34.4,4.1,5.8,0.716,0,0,,4.1,5.8,0.716,0.716,4.8,11.2,0.427,3.5,9.9,13.4,1.1,1.1,2.4,1.2,3,13.1,20.7,0.61,0,1.938,10.9,29.7,20.4,4.8,1.6,5.9,10.2,15,1.2,0.8,1.9,0.192,-0.6,5,4.4,0.8
114,Jerome Jordan\jordaje01,C,28,BRK,1,0,5,0,2,0,0,0,,0,2,0,0,0,0,,1,1,2,0,0,0,1,0,0,-16.3,0,0,0,21.6,21.7,21.7,0,0,0,33.3,27.5,-0.1,0,-0.1,-0.605,-25.3,-5.8,-31.1,0
115,Cory Joseph\josepco01,PG,23,SAS,4,0,5.5,1.3,1.5,0.833,0,0,,1.3,1.5,0.833,0.833,0.3,0.5,0.5,0,0.3,0.3,0,0,0.3,0.3,0.5,2.8,17.3,0.799,0,0.333,0,5,2.4,0,0,3.6,12.7,16.1,0,0,0.1,0.122,-1,-0.3,-1.4,0
116,Chris Kaman\kamanch01,C,32,POR,3,0,12.3,1.3,2.7,0.5,0,0,,1.3,2.7,0.5,0.5,0.3,0.3,1,1.7,3,4.7,1,0,0,1,1.7,3,11.7,0.533,0,0.125,14.4,26.7,20.5,13.8,0,0,26.2,14.2,0,0,0,0.056,-3.5,2.5,-1,0
117,Kyle Korver\korveky01,SG,33,ATL,14,14,37.6,3.7,9.5,0.391,2.8,7.9,0.355,0.9,1.6,0.565,0.538,0.9,1.1,0.813,0.1,4.9,5,2.4,1.4,1.1,1.5,1.9,11.1,11.3,0.557,0.827,0.12,0.2,14.1,7.1,9.5,2,2.3,13,13.9,0.2,0.7,0.8,0.077,0,1.7,1.8,0.5
118,Kosta Koufos\koufoko01,C,25,MEM,11,0,11.5,1.5,2.8,0.548,0,0,,1.5,2.8,0.548,0.548,0.3,0.5,0.6,1.7,1.8,3.5,0.4,0.4,0.5,0.1,1.3,3.4,19,0.557,0,0.161,16.2,17.7,16.9,5.2,1.6,4.3,2.9,12.3,0.3,0.2,0.5,0.198,1.1,3.9,5,0.2
119,Courtney Lee\leeco01,SG,29,MEM,11,11,33.4,5,9.1,0.55,1.3,2.7,0.467,3.7,6.4,0.586,0.62,2,2.1,0.957,0.3,2.3,2.5,2.2,1.1,0,1.2,2.2,13.3,15.5,0.663,0.3,0.23,0.9,7.7,4.2,11,1.7,0,10.6,15.3,0.9,0.2,1.1,0.145,2.7,1.1,3.8,0.5
120,David Lee\leeda02,PF,31,GSW,13,0,8.2,1.2,3.1,0.4,0,0,,1.2,3.1,0.4,0.4,0.6,1.2,0.533,0.8,1.8,2.6,0.6,0.2,0.2,0.2,1.3,3.1,14.1,0.429,0,0.375,11.3,23.1,17.3,11.8,1.4,1.5,4.1,20.4,0.1,0.2,0.3,0.133,-2.3,0.5,-1.8,0
121,Kawhi Leonard\leonaka01,SF,23,SAS,7,7,35.7,7.4,15.6,0.477,1.6,3.7,0.423,5.9,11.9,0.494,0.528,3.9,5,0.771,1.9,5.6,7.4,2.6,1.1,0.6,2.1,2.6,20.3,19.9,0.571,0.239,0.321,5.4,17.2,11.1,12.5,1.6,1.3,10.8,25,0.5,0.2,0.7,0.143,1.6,1.9,3.5,0.3
122,Meyers Leonard\leoname01,C,22,POR,5,0,21.2,2.8,4.2,0.667,2,2.6,0.769,0.8,1.6,0.5,0.905,0.2,0.4,0.5,1.2,5.4,6.6,1,0.4,0.4,0.6,3.4,7.8,19.6,0.891,0.619,0.095,6,27.9,16.8,8.4,1,1.2,12.1,10.8,0.4,0.1,0.5,0.232,3.5,3,6.5,0.2
123,Jon Leuer\leuerjo01,PF,25,MEM,4,0,2.3,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,0,0,,0.5,0.8,1.3,0,0,0,0,0.3,1,22.4,0.5,0,0,24,37.5,30.6,0,0,0,0,20.3,0,0,0,0.193,-3,-7.8,-10.8,0
124,Damian Lillard\lillada01,PG,24,POR,5,5,40.2,7.8,19.2,0.406,1,6.2,0.161,6.8,13,0.523,0.432,5,6.4,0.781,0.4,3.6,4,4.6,0.4,0.6,2.4,3,21.6,15,0.491,0.323,0.333,1.1,9.8,5.4,22.8,0.5,1,9.8,27.8,0.1,0,0.2,0.038,0.1,-0.2,-0.1,0.1
125,Shaun Livingston\livinsh01,PG,29,GSW,21,0,17.9,2,3.8,0.532,0,0,0,2,3.7,0.538,0.532,1,1.2,0.84,0.6,1.8,2.4,1.8,0.4,0.2,1,1.5,5,11.5,0.583,0.013,0.316,3.8,10.9,7.4,15.1,1.1,1.1,18.9,13.3,0.5,0.5,0.9,0.118,-1.2,0.7,-0.5,0.1
126,Brook Lopez\lopezbr01,C,26,BRK,6,6,39,7.2,14.5,0.494,0,0,,7.2,14.5,0.494,0.494,5.5,6.7,0.825,3.3,5.7,9,0.8,0.7,2.2,1,3,19.8,21,0.569,0,0.46,9.2,15.8,12.5,3.8,0.9,4.9,5.4,21.6,0.7,0.2,0.9,0.182,-0.3,2.1,1.8,0.2
127,Robin Lopez\lopezro01,C,26,POR,5,5,23.4,1.8,3,0.6,0,0,,1.8,3,0.6,0.6,1.6,1.6,1,1.8,2.6,4.4,0.6,0.2,1,1,3,5.2,11.6,0.702,0,0.533,8.2,12.2,10.2,4.1,0.4,2.8,21.3,9.2,0.2,0.1,0.3,0.11,-2.1,3.5,1.4,0.1
128,Kevin Love\loveke01,PF,26,CLE,4,4,26.8,4.3,10.3,0.415,2.3,5.3,0.429,2,5,0.4,0.524,3.5,4.8,0.737,1.5,5.5,7,2.5,0.3,0.5,1.5,3,14.3,20,0.577,0.512,0.463,6.3,22.3,14.4,16.9,0.5,1.6,10.8,23.5,0.3,0.1,0.5,0.208,3.3,0,3.3,0.1
129,Kyle Lowry\lowryky01,PG,28,TOR,4,4,32.8,4.5,14.3,0.316,1.3,5.8,0.217,3.3,8.5,0.382,0.36,2,2.8,0.727,1.8,3.8,5.5,4.8,1.3,0,3,4.5,12.3,8.1,0.396,0.404,0.193,5.7,13.8,9.5,23.8,1.9,0,16.3,25.3,-0.3,0,-0.3,-0.115,-4.7,0.7,-3.9,-0.1
130,Shelvin Mack\macksh01,PG,24,ATL,10,0,9.9,1.5,3.9,0.385,0.6,2.1,0.286,0.9,1.8,0.5,0.462,0.3,0.6,0.5,0.2,0.9,1.1,1,0.8,0,0.2,0.7,3.9,14.7,0.468,0.538,0.154,2.2,9.7,5.9,16.6,4.1,0,4.6,20.1,0,0.1,0.2,0.093,0.5,-0.4,0.1,0.1
131,Shawn Marion\mariosh01,SF,36,CLE,6,0,4.2,0.2,1,0.167,0,0,,0.2,1,0.167,0.167,0,0,,0.3,0.7,1,0.2,0.3,0,0,0.2,0.3,6,0.167,0,0,8.9,17.4,13.2,6,4.2,0,0,10.9,0,0,0,-0.003,-6.6,3.4,-3.2,0
132,O.J. Mayo\mayooj01,SG,27,MIL,6,0,26,3,9,0.333,1,3.2,0.316,2,5.8,0.343,0.389,2,2,1,0.2,3.2,3.3,3,1.2,0.2,1.5,2.3,9,10.3,0.455,0.352,0.222,0.6,14.1,6.8,20.2,2.3,0.6,13.2,19.7,-0.1,0.1,0.1,0.016,-2.9,0.2,-2.7,0
133,James Michael McAdoo\mcadoja01,PF,22,GSW,5,0,2,0.4,0.6,0.667,0,0,,0.4,0.6,0.667,0.667,0,0,,0.2,0.6,0.8,0,0,0.2,0.2,0,0.8,19.7,0.667,0,0,11,32.3,21.8,0,0,8,25,17.9,0,0,0,0.121,-6.5,-1.5,-8,0
134,C.J. McCollum\mccolcj01,SG,23,POR,5,1,33.2,6.4,13.4,0.478,2.2,4.6,0.478,4.2,8.8,0.477,0.56,2,2.6,0.769,0.2,3.8,4,0.4,1.2,0.2,1.2,2.6,17,16.1,0.584,0.343,0.194,0.6,12.5,6.5,2.4,1.9,0.4,7.6,21.7,0.3,0.1,0.4,0.103,0,0.3,0.3,0.1
135,Doug McDermott\mcderdo01,SF,23,CHI,3,0,3.3,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0.5,0.7,0.7,1,0.3,0.3,0.7,0.3,0,0,0.3,0,1.7,19.1,0.644,0.667,0.667,11.2,10.8,11,16.2,0,0,20.5,22.2,0,0,0,0.193,4.2,-3.5,0.7,0
136,Khris Middleton\middlkh01,SF,23,MIL,6,6,38.7,5.8,15.3,0.38,1.8,5.7,0.324,4,9.7,0.414,0.44,2.3,2.5,0.933,1.2,2.5,3.7,2,2.3,0.5,1.7,2.3,15.8,12.7,0.482,0.37,0.163,2.9,7.5,5,9.6,3.1,1.2,9.2,21,0,0.2,0.2,0.04,-0.8,0.6,-0.1,0.1
137,Mike Miller\millemi01,SF,34,CLE,9,1,7.2,0.3,0.6,0.6,0.3,0.6,0.6,0,0,,0.9,0,0,,0,1.1,1.1,0,0.1,0.1,0.1,0.7,1,6.6,0.9,1,0,0,16.7,8.5,0,0.8,1.3,16.7,4.2,0.1,0.1,0.1,0.098,-2.9,-0.8,-3.7,0
